180, 239
101, 114, 243, 195, 139
102, 114, 238, 184, 127
103, 114, 235, 179, 121
104, 114, 236, 179, 120
105, 114, 236, 179, 120
106, 114, 226, 171, 115
107, 114, 185, 139, 94
108, 114, 122, 92, 63
109, 114, 48, 36, 26
110, 114, 6, 4, 6
111, 114, 0, 0, 1
114, 114, 4, 1, 0
115, 114, 56, 15, 5
116, 114, 153, 41, 15
117, 114, 204, 56, 20
118, 114, 206, 56, 20
119, 114, 206, 56, 20
120, 114, 206, 56, 20
121, 114, 206, 56, 20
122, 114, 206, 56, 20
123, 114, 206, 56, 20
124, 114, 206, 56, 20
125, 114, 206, 56, 20
126, 114, 205, 56, 20
127, 114, 205, 56, 20
128, 114, 205, 56, 20
129, 114, 204, 56, 20
130, 114, 204, 55, 20
131, 114, 204, 55, 20
132, 114, 203, 55, 20
133, 114, 204, 55, 20
134, 114, 216, 62, 22
135, 114, 241, 75, 25
136, 114, 251, 80, 26
137, 114, 247, 78, 26
138, 114, 148, 46, 16
139, 114, 18, 5, 4
140, 114, 0, 0, 3
141, 114, 0, 0, 3
142, 114, 0, 0, 3
143, 114, 0, 0, 2
144, 114, 0, 0, 1
41, 115, 0, 0, 2
42, 115, 0, 0, 3
43, 115, 0, 0, 3
44, 115, 0, 0, 3
45, 115, 0, 0, 3
46, 115, 0, 0, 3
47, 115, 0, 0, 3
48, 115, 0, 0, 2
49, 115, 0, 0, 1
50, 115, 0, 0, 1
56, 115, 0, 0, 1
57, 115, 0, 0, 1
58, 115, 0, 0, 2
59, 115, 0, 0, 3
60, 115, 0, 0, 3
61, 115, 8, 4, 4
62, 115, 33, 17, 6
63, 115, 58, 31, 12
64, 115, 80, 42, 17
65, 115, 103, 54, 21
66, 115, 98, 51, 20
67, 115, 46, 24, 11
68, 115, 4, 2, 4
69, 115, 0, 0, 3
70, 115, 0, 0, 3
71, 115, 0, 0, 1
72, 115, 1, 1, 3
73, 115, 32, 27, 23
74, 115, 96, 81, 63
75, 115, 163, 139, 105
76, 115, 222, 189, 142
77, 115, 249, 212, 160
78, 115, 255, 220, 165
79, 115, 255, 221, 166
80, 115, 255, 219, 165
81, 115, 255, 217, 163
82, 115, 254, 215, 161
83, 115, 253, 213, 159
84, 115, 252, 211, 156
85, 115, 250, 208, 153
86, 115, 250, 207, 152
87, 115, 250, 207, 152
88, 115, 249, 206, 151
89, 115, 248, 204, 148
90, 115, 248, 203, 148
91, 115, 248, 204, 149
92, 115, 248, 203, 148
93, 115, 247, 203, 147
94, 115, 248, 204, 149
95, 115, 250, 208, 153
96, 115, 252, 211, 156
97, 115, 254, 214, 160
98, 115, 255, 217, 163
99, 115, 255, 219, 165
100, 115, 255, 221, 166
101, 115, 255, 221, 166
102, 115, 250, 211, 157
103, 115, 233, 193, 142
104, 115, 189, 152, 110
105, 115, 125, 97, 68
106, 115, 69, 52, 37
107, 115, 18, 13, 12
108, 115, 0, 0, 2
111, 115, 0, 0, 2
112, 115, 0, 0, 1
113, 115, 17, 4, 1
114, 115, 115, 30, 11
115, 115, 192, 51, 18
116, 115, 205, 55, 20
117, 115, 203, 55, 20
118, 115, 203, 55, 20
119, 115, 204, 55, 20
120, 115, 204, 55, 20
121, 115, 204, 55, 20
122, 115, 204, 55, 20
123, 115, 204, 55, 20
124, 115, 204, 55, 20
125, 115, 204, 55, 20
126, 115, 203, 55, 20
127, 115, 203, 55, 20
128, 115, 203, 55, 20
129, 115, 203, 55, 20
130, 115, 202, 55, 20
131, 115, 202, 55, 20
132, 115, 203, 55, 20
133, 115, 222, 65, 22
134, 115, 245, 77, 25
135, 115, 252, 80, 26
136, 115, 237, 75, 25
137, 115, 124, 39, 14
138, 115, 13, 4, 4
139, 115, 0, 0, 3
140, 115, 0, 0, 3
141, 115, 0, 0, 3
142, 115, 0, 0, 2
42, 116, 0, 0, 1
43, 116, 0, 0, 1
44, 116, 0, 0, 1
45, 116, 0, 0, 1
46, 116, 0, 0, 1
47, 116, 0, 0, 2
48, 116, 0, 0, 3
49, 116, 0, 0, 3
50, 116, 0, 0, 3
51, 116, 0, 0, 3
52, 116, 0, 0, 3
53, 116, 0, 0, 3
54, 116, 0, 0, 3
55, 116, 0, 0, 3
56, 116, 0, 0, 3
57, 116, 0, 0, 3
58, 116, 0, 0, 3
59, 116, 0, 0, 3
60, 116, 5, 3, 4
61, 116, 88, 47, 12
62, 116, 131, 71, 17
63, 116, 117, 62, 21
64, 116, 111, 58, 22
65, 116, 109, 57, 22
66, 116, 108, 57, 22
67, 116, 104, 55, 22
68, 116, 70, 36, 15
69, 116, 21, 11, 7
70, 116, 1, 0, 3
71, 116, 0, 0, 3
72, 116, 0, 0, 3
73, 116, 0, 0, 2
75, 116, 4, 3, 5
76, 116, 32, 27, 23
77, 116, 77, 65, 51
78, 116, 135, 115, 88
79, 116, 185, 157, 119
80, 116, 218, 186, 140
81, 116, 245, 208, 157
82, 116, 254, 217, 163
83, 116, 255, 220, 166
84, 116, 255, 221, 166
85, 116, 255, 221, 166
86, 116, 255, 221, 166
87, 116, 255, 221, 166
88, 116, 255, 221, 166
89, 116, 255, 221, 166
90, 116, 255, 221, 166
91, 116, 255, 221, 166
92, 116, 255, 221, 166
93, 116, 255, 221, 167
94, 116, 255, 221, 167
95, 116, 255, 221, 166
96, 116, 255, 220, 165
97, 116, 252, 215, 162
98, 116, 241, 205, 154
99, 116, 215, 183, 138
100, 116, 190, 162, 122
101, 116, 150, 127, 97
102, 116, 87, 74, 58
103, 116, 50, 43, 35
104, 116, 15, 13, 13
105, 116, 0, 0, 2
106, 116, 0, 0, 1
107, 116, 0, 0, 2
108, 116, 0, 0, 3
109, 116, 4, 10, 26
110, 116, 9, 21, 54
111, 116, 2, 5, 15
113, 116, 7, 2, 1
114, 116, 63, 16, 6
115, 116, 150, 39, 14
116, 116, 199, 53, 19
117, 116, 203, 54, 20
118, 116, 202, 55, 20
119, 116, 202, 55, 20
120, 116, 202, 55, 20
121, 116, 202, 55, 20
122, 116, 203, 55, 20
123, 116, 203, 55, 20
124, 116, 202, 55, 20
125, 116, 202, 55, 20
126, 116, 202, 55, 20
127, 116, 202, 55, 20
128, 116, 202, 54, 20
129, 116, 202, 54, 20
130, 116, 201, 54, 20
131, 116, 205, 56, 20
132, 116, 226, 67, 23
133, 116, 247, 78, 26
134, 116, 252, 80, 26
135, 116, 224, 71, 24
136, 116, 97, 30, 12
137, 116, 4, 1, 3
138, 116, 0, 0, 3
139, 116, 0, 0, 3
140, 116, 0, 0, 3
141, 116, 0, 0, 2
49, 117, 0, 0, 1
50, 117, 0, 0, 1
51, 117, 0, 0, 1
52, 117, 0, 0, 1
53, 117, 0, 0, 2
54, 117, 0, 0, 3
55, 117, 0, 0, 3
56, 117, 0, 0, 3
57, 117, 0, 0, 3
58, 117, 0, 0, 3
59, 117, 0, 0, 3
60, 117, 22, 12, 5
61, 117, 127, 68, 17
62, 117, 137, 74, 19
63, 117, 113, 59, 21
64, 117, 110, 57, 21
65, 117, 109, 57, 21
66, 117, 108, 56, 22
67, 117, 107, 56, 22
68, 117, 107, 57, 22
69, 117, 95, 50, 20
70, 117, 59, 30, 13
71, 117, 22, 11, 7
72, 117, 1, 0, 3
73, 117, 0, 0, 3
74, 117, 0, 0, 3
75, 117, 0, 0, 3
76, 117, 0, 0, 2
78, 117, 0, 0, 2
79, 117, 7, 6, 8
80, 117, 28, 23, 20
81, 117, 65, 55, 44
82, 117, 100, 85, 66
83, 117, 135, 115, 88
84, 117, 151, 128, 97
85, 117, 150, 128, 97
86, 117, 154, 131, 99
87, 117, 165, 140, 106
88, 117, 181, 154, 116
89, 117, 182, 155, 117
90, 117, 183, 156, 118
91, 117, 181, 154, 116
92, 117, 161, 137, 104
93, 117, 151, 128, 98
94, 117, 150, 128, 97
95, 117, 145, 124, 94
96, 117, 120, 102, 78
97, 117, 89, 75, 59
98, 117, 56, 47, 38
99, 117, 25, 21, 19
100, 117, 9, 7, 8
101, 117, 2, 1, 3
103, 117, 0, 0, 1
104, 117, 0, 0, 2
105, 117, 0, 0, 3
106, 117, 0, 0, 3
107, 117, 0, 1, 7
108, 117, 14, 34, 86
109, 117, 35, 83, 199
110, 117, 42, 98, 235
111, 117, 30, 72, 173
112, 117, 13, 31, 77
113, 117, 1, 3, 10
115, 117, 14, 3, 1
116, 117, 95, 25, 9
117, 117, 183, 48, 17
118, 117, 204, 54, 19
119, 117, 202, 54, 20
120, 117, 202, 54, 20
121, 117, 202, 54, 20
122, 117, 202, 54, 20
123, 117, 202, 54, 20
124, 117, 201, 54, 19
125, 117, 201, 54, 19
126, 117, 201, 53, 19
127, 117, 201, 53, 19
128, 117, 201, 53, 19
129, 117, 201, 53, 19
130, 117, 210, 58, 20
131, 117, 235, 71, 24
132, 117, 249, 79, 26
133, 117, 252, 80, 26
134, 117, 199, 63, 21
135, 117, 62, 19, 8
136, 117, 1, 0, 3
137, 117, 0, 0, 3
138, 117, 0, 0, 3
139, 117, 0, 0, 3
140, 117, 0, 0, 1
54, 118, 0, 0, 1
55, 118, 0, 0, 2
56, 118, 0, 0, 3
57, 118, 0, 0, 3
58, 118, 0, 0, 3
59, 118, 0, 0, 3
60, 118, 38, 20, 7
61, 118, 135, 73, 18
62, 118, 137, 74, 18
63, 118, 116, 61, 21
64, 118, 110, 57, 21
65, 118, 110, 57, 21
66, 118, 108, 57, 22
67, 118, 107, 56, 22
68, 118, 107, 56, 22
69, 118, 107, 56, 22
70, 118, 90, 47, 19
71, 118, 42, 21, 10
72, 118, 3, 1, 3
73, 118, 0, 0, 3
74, 118, 0, 0, 3
75, 118, 0, 0, 3
76, 118, 0, 0, 3
77, 118, 0, 0, 3
78, 118, 0, 0, 3
79, 118, 0, 0, 3
80, 118, 0, 0, 2
81, 118, 0, 0, 1
83, 118, 0, 0, 1
84, 118, 0, 0, 2
85, 118, 0, 0, 2
86, 118, 0, 0, 2
87, 118, 2, 2, 4
88, 118, 6, 5, 7
89, 118, 6, 5, 7
90, 118, 7, 6, 7
91, 118, 6, 5, 7
92, 118, 1, 1, 4
93, 118, 0, 0, 2
94, 118, 0, 0, 2
95, 118, 0, 0, 2
96, 118, 0, 0, 1
98, 118, 0, 0, 1
99, 118, 0, 0, 2
100, 118, 0, 0, 2
101, 118, 0, 0, 3
102, 118, 0, 0, 3
103, 118, 6, 2, 4
104, 118, 22, 7, 5
105, 118, 44, 13, 7
106, 118, 22, 7, 5
107, 118, 1, 1, 4
108, 118, 5, 12, 34
109, 118, 20, 47, 116
110, 118, 38, 89, 215
111, 118, 45, 106, 252
112, 118, 42, 99, 237
113, 118, 29, 67, 163
114, 118, 9, 21, 53
115, 118, 0, 0, 2
116, 118, 1, 0, 0
117, 118, 49, 13, 4
118, 118, 151, 40, 14
119, 118, 202, 53, 19
120, 118, 202, 53, 19
121, 118, 201, 53, 19
122, 118, 201, 53, 19
123, 118, 201, 53, 19
124, 118, 201, 53, 19
125, 118, 201, 53, 19
126, 118, 201, 53, 19
127, 118, 200, 53, 19
128, 118, 201, 53, 19
129, 118, 219, 63, 22
130, 118, 243, 76, 25
131, 118, 251, 80, 26
132, 118, 250, 79, 26
133, 118, 176, 55, 19
134, 118, 38, 12, 6
135, 118, 0, 0, 3
136, 118, 0, 0, 3
137, 118, 0, 0, 3
138, 118, 0, 0, 3
139, 118, 0, 0, 1
56, 119, 0, 0, 1
57, 119, 0, 0, 3
58, 119, 0, 0, 3
59, 119, 0, 0, 3
60, 119, 30, 16, 6
61, 119, 131, 71, 17
62, 119, 140, 76, 18
63, 119, 128, 68, 19
64, 119, 112, 58, 21
65, 119, 110, 57, 21
66, 119, 109, 57, 22
67, 119, 109, 57, 22
68, 119, 98, 51, 20
69, 119, 57, 30, 13
70, 119, 14, 7, 5
71, 119, 0, 0, 3
72, 119, 0, 0, 3
73, 119, 0, 0, 3
74, 119, 0, 0, 3
75, 119, 0, 0, 3
76, 119, 0, 0, 3
77, 119, 0, 0, 3
78, 119, 0, 0, 3
79, 119, 0, 0, 3
80, 119, 0, 0, 2
81, 119, 0, 0, 2
82, 119, 0, 0, 3
83, 119, 0, 0, 3
84, 119, 0, 0, 1
86, 119, 0, 0, 1
87, 119, 0, 0, 2
88, 119, 0, 0, 3
89, 119, 0, 0, 3
90, 119, 0, 0, 3
91, 119, 0, 0, 3
92, 119, 0, 0, 3
93, 119, 0, 0, 3
94, 119, 0, 0, 3
95, 119, 0, 0, 3
96, 119, 0, 0, 3
97, 119, 0, 0, 3
98, 119, 8, 2, 4
99, 119, 28, 9, 6
100, 119, 55, 17, 8
101, 119, 82, 25, 10
102, 119, 129, 40, 15
103, 119, 178, 56, 19
104, 119, 207, 66, 22
105, 119, 229, 72, 24
106, 119, 204, 65, 22
107, 119, 117, 37, 14
108, 119, 21, 6, 3
109, 119, 0, 0, 1
110, 119, 7, 17, 45
111, 119, 29, 68, 164
112, 119, 44, 102, 244
113, 119, 45, 105, 251
114, 119, 39, 91, 219
115, 119, 19, 46, 112
116, 119, 2, 6, 16
118, 119, 19, 5, 2
119, 119, 118, 30, 11
120, 119, 195, 51, 18
121, 119, 202, 53, 19
122, 119, 200, 53, 19
123, 119, 200, 53, 19
124, 119, 200, 53, 19
125, 119, 200, 53, 19
126, 119, 199, 53, 19
127, 119, 205, 56, 20
128, 119, 228, 68, 23
129, 119, 247, 78, 26
130, 119, 253, 80, 26
131, 119, 230, 73, 24
132, 119, 129, 40, 15
133, 119, 21, 6, 5
134, 119, 0, 0, 3
135, 119, 0, 0, 3
136, 119, 0, 0, 3
137, 119, 0, 0, 2
138, 119, 0, 0, 1
57, 120, 0, 0, 2
58, 120, 0, 0, 3
59, 120, 0, 0, 3
60, 120, 4, 2, 3
61, 120, 80, 43, 11
62, 120, 139, 75, 18
63, 120, 140, 75, 18
64, 120, 131, 70, 19
65, 120, 119, 63, 20
66, 120, 113, 59, 21
67, 120, 82, 43, 17
68, 120, 26, 13, 7
69, 120, 1, 0, 3
70, 120, 0, 0, 3
71, 120, 0, 0, 3
72, 120, 0, 0, 3
73, 120, 0, 0, 3
74, 120, 0, 0, 3
75, 120, 0, 0, 3
76, 120, 0, 0, 3
77, 120, 0, 0, 3
78, 120, 0, 0, 3
79, 120, 0, 0, 1
82, 120, 0, 0, 2
83, 120, 0, 0, 3
84, 120, 0, 0, 1
85, 120, 1, 3, 7
86, 120, 1, 3, 6
87, 120, 0, 1, 4
88, 120, 0, 0, 4
89, 120, 0, 0, 2
90, 120, 0, 0, 2
91, 120, 0, 0, 2
92, 120, 0, 0, 4
93, 120, 0, 0, 3
94, 120, 0, 0, 2
95, 120, 0, 0, 3
96, 120, 22, 6, 5
97, 120, 130, 41, 15
98, 120, 181, 57, 20
99, 120, 215, 68, 23
100, 120, 236, 75, 25
101, 120, 246, 78, 26
102, 120, 252, 80, 26
103, 120, 253, 80, 26
104, 120, 252, 80, 26
105, 120, 250, 79, 26
106, 120, 252, 80, 26
107, 120, 249, 79, 26
108, 120, 185, 58, 20
109, 120, 52, 16, 7
111, 120, 2, 5, 15
112, 120, 21, 51, 123
113, 120, 42, 98, 233
114, 120, 45, 105, 250
115, 120, 44, 102, 244
116, 120, 28, 67, 162
117, 120, 5, 13, 32
119, 120, 7, 2, 0
120, 120, 88, 23, 8
121, 120, 188, 50, 18
122, 120, 202, 53, 19
123, 120, 200, 53, 19
124, 120, 200, 53, 19
125, 120, 200, 53, 19
126, 120, 213, 60, 21
127, 120, 239, 74, 25
128, 120, 250, 79, 26
129, 120, 252, 80, 26
130, 120, 203, 64, 22
131, 120, 71, 22, 9
132, 120, 2, 1, 3
133, 120, 0, 0, 3
134, 120, 0, 0, 3
135, 120, 0, 0, 3
136, 120, 0, 0, 2
58, 121, 0, 0, 2
59, 121, 0, 0, 3
60, 121, 0, 0, 3
61, 121, 9, 5, 4
62, 121, 74, 40, 11
63, 121, 130, 70, 17
64, 121, 141, 76, 18
65, 121, 136, 73, 18
66, 121, 80, 42, 13
67, 121, 11, 6, 5
68, 121, 0, 0, 3
69, 121, 0, 0, 3
70, 121, 0, 0, 3
71, 121, 0, 0, 3
72, 121, 0, 0, 3
73, 121, 0, 0, 3
74, 121, 0, 0, 3
75, 121, 0, 0, 3
76, 121, 0, 0, 3
77, 121, 0, 0, 3
78, 121, 0, 0, 1
79, 121, 17, 5, 2
80, 121, 62, 19, 6
81, 121, 15, 5, 1
82, 121, 0, 0, 1
83, 121, 0, 0, 3
84, 121, 1, 1, 6
85, 121, 21, 49, 120
86, 121, 32, 75, 179
87, 121, 28, 66, 160
88, 121, 26, 63, 154
89, 121, 26, 61, 149
90, 121, 26, 61, 148
91, 121, 26, 61, 148
92, 121, 27, 65, 158
93, 121, 23, 56, 138
94, 121, 5, 13, 33
95, 121, 0, 0, 1
96, 121, 6, 2, 4
97, 121, 116, 36, 14
98, 121, 244, 77, 26
99, 121, 252, 80, 26
100, 121, 250, 79, 26
101, 121, 249, 79, 26
102, 121, 249, 79, 26
103, 121, 249, 79, 26
104, 121, 249, 79, 26
105, 121, 249, 79, 26
106, 121, 249, 79, 26
107, 121, 249, 79, 26
108, 121, 253, 80, 26
109, 121, 212, 67, 22
110, 121, 73, 23, 10
111, 121, 1, 0, 2
112, 121, 0, 1, 5
113, 121, 16, 38, 93
114, 121, 40, 93, 224
115, 121, 45, 104, 249
116, 121, 44, 104, 248
117, 121, 33, 78, 188
118, 121, 8, 19, 47
120, 121, 2, 0, 0
121, 121, 71, 18, 6
122, 121, 182, 48, 17
123, 121, 202, 53, 19
124, 121, 202, 54, 19
125, 121, 221, 64, 22
126, 121, 244, 77, 25
127, 121, 252, 80, 26
128, 121, 244, 77, 26
129, 121, 155, 49, 17
130, 121, 35, 11, 6
131, 121, 0, 0, 3
132, 121, 0, 0, 3
133, 121, 0, 0, 3
134, 121, 0, 0, 3
135, 121, 0, 0, 1
58, 122, 0, 0, 1
59, 122, 0, 0, 3
60, 122, 0, 0, 3
61, 122, 0, 0, 3
62, 122, 3, 2, 3
63, 122, 32, 17, 6
64, 122, 63, 34, 10
65, 122, 49, 26, 8
66, 122, 8, 4, 4
67, 122, 0, 0, 3
68, 122, 0, 0, 3
69, 122, 0, 0, 3
70, 122, 0, 0, 3
71, 122, 0, 0, 3
72, 122, 20, 6, 5
73, 122, 55, 17, 8
74, 122, 65, 20, 9
75, 122, 59, 18, 8
76, 122, 20, 6, 5
77, 122, 0, 0, 3
78, 122, 0, 0, 1
79, 122, 10, 3, 1
80, 122, 163, 50, 16
81, 122, 178, 55, 19
82, 122, 44, 13, 7
83, 122, 0, 0, 3
85, 122, 13, 30, 74
86, 122, 42, 98, 235
87, 122, 45, 105, 251
88, 122, 45, 105, 250
89, 122, 45, 105, 250
90, 122, 45, 105, 250
91, 122, 45, 105, 250
92, 122, 45, 105, 250
93, 122, 45, 105, 250
94, 122, 31, 73, 176
95, 122, 5, 11, 28
96, 122, 0, 0, 1
97, 122, 6, 2, 3
98, 122, 132, 41, 15
99, 122, 247, 78, 26
100, 122, 250, 79, 26
101, 122, 249, 79, 26
102, 122, 249, 79, 26
103, 122, 249, 79, 26
104, 122, 249, 79, 26
105, 122, 249, 79, 26
106, 122, 249, 79, 26
107, 122, 249, 79, 26
108, 122, 249, 79, 26
109, 122, 252, 80, 26
110, 122, 227, 72, 24
111, 122, 96, 30, 12
112, 122, 3, 1, 3
113, 122, 0, 0, 2
114, 122, 13, 31, 77
115, 122, 39, 91, 219
116, 122, 44, 104, 249
117, 122, 45, 104, 249
118, 122, 36, 83, 200
119, 122, 8, 20, 49
122, 122, 67, 17, 6
123, 122, 192, 49, 18
124, 122, 234, 56, 24
125, 122, 247, 65, 26
126, 122, 253, 79, 26
127, 122, 222, 70, 23
128, 122, 104, 33, 12
129, 122, 10, 3, 4
130, 122, 0, 0, 3
131, 122, 0, 0, 3
132, 122, 0, 0, 3
133, 122, 0, 0, 3
134, 122, 0, 0, 1
60, 123, 0, 0, 1
61, 123, 0, 0, 3
62, 123, 0, 0, 3
63, 123, 0, 0, 3
64, 123, 0, 0, 3
65, 123, 0, 0, 3
66, 123, 0, 0, 3
67, 123, 0, 0, 3
68, 123, 0, 0, 3
69, 123, 0, 0, 3
70, 123, 29, 9, 6
71, 123, 113, 36, 13
72, 123, 197, 62, 21
73, 123, 236, 75, 25
74, 123, 241, 76, 25
75, 123, 239, 76, 25
76, 123, 191, 60, 20
77, 123, 61, 19, 8
78, 123, 0, 0, 2
80, 123, 93, 28, 9
81, 123, 245, 77, 26
82, 123, 182, 57, 20
83, 123, 22, 7, 5
84, 123, 0, 0, 1
85, 123, 1, 2, 6
86, 123, 29, 69, 166
87, 123, 45, 105, 250
88, 123, 44, 103, 246
89, 123, 44, 103, 246
90, 123, 44, 103, 246
91, 123, 44, 103, 246
92, 123, 44, 103, 246
93, 123, 44, 103, 246
94, 123, 44, 104, 248
95, 123, 30, 71, 171
96, 123, 5, 11, 28
97, 123, 0, 0, 1
98, 123, 14, 4, 4
99, 123, 152, 48, 17
100, 123, 249, 79, 26
101, 123, 249, 79, 26
102, 123, 249, 79, 26
103, 123, 249, 79, 26
104, 123, 249, 79, 26
105, 123, 249, 79, 26
106, 123, 249, 79, 26
107, 123, 249, 79, 26
108, 123, 249, 79, 26
109, 123, 249, 79, 26
110, 123, 251, 80, 26
111, 123, 235, 74, 25
112, 123, 95, 30, 11
113, 123, 1, 0, 3
114, 123, 0, 0, 1
115, 123, 13, 31, 78
116, 123, 40, 94, 225
117, 123, 44, 104, 248
118, 123, 45, 104, 249
119, 123, 36, 83, 200
120, 123, 8, 20, 49
123, 123, 88, 19, 9
124, 123, 233, 51, 24
125, 123, 246, 55, 26
126, 123, 178, 51, 18
127, 123, 53, 17, 6
128, 123, 1, 0, 1
129, 123, 0, 0, 3
130, 123, 0, 0, 3
131, 123, 0, 0, 3
132, 123, 0, 0, 3
133, 123, 0, 0, 2
61, 124, 0, 0, 1
62, 124, 0, 0, 3
63, 124, 0, 0, 3
64, 124, 0, 0, 3
65, 124, 0, 0, 3
66, 124, 0, 0, 3
67, 124, 0, 0, 3
68, 124, 6, 2, 3
69, 124, 83, 26, 10
70, 124, 201, 63, 21
71, 124, 250, 79, 26
72, 124, 252, 80, 26
73, 124, 250, 79, 26
74, 124, 249, 79, 26
75, 124, 250, 79, 26
76, 124, 254, 81, 26
77, 124, 196, 62, 21
78, 124, 20, 6, 4
80, 124, 41, 12, 4
81, 124, 222, 69, 24
82, 124, 246, 77, 26
83, 124, 110, 34, 13
84, 124, 0, 0, 2
86, 124, 16, 37, 90
87, 124, 43, 102, 244
88, 124, 44, 103, 246
89, 124, 44, 103, 246
90, 124, 44, 103, 246
91, 124, 44, 103, 246
92, 124, 44, 103, 246
93, 124, 44, 103, 246
94, 124, 44, 103, 246
95, 124, 44, 104, 248
96, 124, 29, 69, 167
97, 124, 4, 9, 23
98, 124, 0, 0, 1
99, 124, 21, 6, 5
100, 124, 171, 54, 19
101, 124, 251, 80, 26
102, 124, 249, 79, 26
103, 124, 249, 79, 26
104, 124, 249, 79, 26
105, 124, 249, 79, 26
106, 124, 249, 79, 26
107, 124, 249, 79, 26
108, 124, 249, 79, 26
109, 124, 249, 79, 26
110, 124, 249, 79, 26
111, 124, 251, 80, 26
112, 124, 229, 72, 24
113, 124, 80, 25, 10
114, 124, 0, 0, 3
115, 124, 0, 0, 2
116, 124, 17, 42, 103
117, 124, 43, 100, 239
118, 124, 44, 103, 247
119, 124, 45, 104, 249
120, 124, 35, 82, 197
121, 124, 7, 16, 40
123, 124, 3, 1, 0
124, 124, 94, 20, 10
125, 124, 108, 23, 11
126, 124, 17, 4, 2
128, 124, 0, 0, 1
129, 124, 0, 0, 3
130, 124, 0, 0, 3
131, 124, 0, 0, 2
132, 124, 0, 0, 1
62, 125, 0, 0, 2
63, 125, 0, 0, 3
64, 125, 0, 0, 3
65, 125, 0, 0, 3
66, 125, 0, 0, 3
67, 125, 29, 9, 5
68, 125, 145, 45, 16
69, 125, 239, 76, 25
70, 125, 252, 80, 26
71, 125, 249, 79, 26
72, 125, 248, 79, 26
73, 125, 247, 78, 26
74, 125, 248, 79, 26
75, 125, 249, 79, 26
76, 125, 250, 79, 26
77, 125, 241, 76, 25
78, 125, 66, 21, 9
80, 125, 25, 8, 3
81, 125, 209, 65, 22
82, 125, 250, 79, 27
83, 125, 202, 64, 22
84, 125, 23, 7, 5
86, 125, 7, 16, 40
87, 125, 40, 93, 223
88, 125, 44, 104, 247
89, 125, 44, 103, 246
90, 125, 44, 103, 246
91, 125, 44, 103, 246
92, 125, 44, 103, 246
93, 125, 44, 103, 246
94, 125, 44, 103, 246
95, 125, 44, 103, 246
96, 125, 44, 103, 247
97, 125, 26, 62, 152
98, 125, 2, 5, 14
99, 125, 0, 0, 1
100, 125, 32, 10, 6
101, 125, 191, 60, 20
102, 125, 252, 80, 26
103, 125, 249, 79, 26
104, 125, 249, 79, 26
105, 125, 249, 79, 26
106, 125, 249, 79, 26
107, 125, 249, 79, 26
108, 125, 249, 79, 26
109, 125, 249, 79, 26
110, 125, 249, 79, 26
111, 125, 249, 79, 26
112, 125, 252, 80, 26
113, 125, 218, 69, 23
114, 125, 57, 18, 8
115, 125, 0, 0, 2
116, 125, 1, 3, 9
117, 125, 24, 58, 141
118, 125, 44, 103, 246
119, 125, 44, 103, 246
120, 125, 44, 104, 249
121, 125, 31, 74, 179
122, 125, 4, 11, 27
124, 125, 1, 0, 0
125, 125, 1, 0, 0
127, 125, 0, 0, 1
128, 125, 0, 0, 3
129, 125, 0, 0, 3
130, 125, 0, 0, 2
62, 126, 0, 0, 2
63, 126, 0, 0, 3
64, 126, 0, 0, 3
65, 126, 0, 0, 3
66, 126, 58, 18, 8
67, 126, 193, 61, 21
68, 126, 251, 80, 26
69, 126, 250, 79, 26
70, 126, 247, 78, 26
71, 126, 245, 77, 26
72, 126, 245, 78, 26
73, 126, 247, 78, 26
74, 126, 248, 79, 26
75, 126, 249, 79, 26
76, 126, 249, 79, 26
77, 126, 249, 79, 26
78, 126, 96, 30, 12
79, 126, 0, 0, 1
80, 126, 13, 4, 1
81, 126, 190, 59, 20
82, 126, 249, 78, 26
83, 126, 238, 75, 25
84, 126, 69, 21, 9
85, 126, 0, 0, 2
86, 126, 2, 5, 15
87, 126, 33, 79, 189
88, 126, 45, 104, 249
89, 126, 44, 103, 246
90, 126, 44, 103, 246
91, 126, 44, 103, 246
92, 126, 44, 103, 246
93, 126, 44, 103, 246
94, 126, 44, 103, 246
95, 126, 44, 103, 246
96, 126, 44, 103, 247
97, 126, 44, 102, 244
98, 126, 23, 54, 133
99, 126, 1, 3, 9
100, 126, 0, 0, 2
101, 126, 51, 16, 7
102, 126, 215, 68, 23
103, 126, 251, 80, 26
104, 126, 249, 79, 26
105, 126, 249, 79, 26
106, 126, 249, 79, 26
107, 126, 249, 79, 26
108, 126, 249, 79, 26
109, 126, 249, 79, 26
110, 126, 249, 79, 26
111, 126, 249, 79, 26
112, 126, 249, 79, 26
113, 126, 252, 80, 26
114, 126, 195, 62, 21
115, 126, 31, 10, 6
116, 126, 0, 0, 1
117, 126, 3, 8, 23
118, 126, 32, 75, 182
119, 126, 45, 104, 249
120, 126, 44, 103, 246
121, 126, 44, 104, 248
122, 126, 27, 63, 152
123, 126, 2, 4, 11
125, 126, 0, 0, 1
126, 126, 0, 0, 2
127, 126, 0, 0, 3
128, 126, 0, 0, 3
129, 126, 0, 0, 3
130, 126, 0, 0, 1
62, 127, 0, 0, 2
63, 127, 0, 0, 3
64, 127, 5, 2, 3
65, 127, 92, 29, 11
66, 127, 220, 70, 23
67, 127, 252, 80, 26
68, 127, 249, 79, 26
69, 127, 244, 77, 25
70, 127, 241, 75, 25
71, 127, 244, 77, 26
72, 127, 246, 78, 26
